orderHistoryID,orderID,quantity,productID
4769,395,7,86
4770,18,5,49
4771,782,3,17
4772,319,5,44
4773,906,1,98
4774,771,2,31
4775,9,10,63
4776,106,1,86
4777,847,7,77
4778,612,1,51
4779,507,10,57
4780,719,8,79
4781,238,5,71
4782,896,1,37
4783,273,6,94
4784,419,5,77
4785,767,3,41
4786,860,5,63
4787,737,3,51
4788,972,3,81
4789,128,10,61
4790,622,5,47
4791,866,6,80
4792,533,4,14
4793,635,2,91
4794,741,2,24
4795,567,8,76
4796,677,3,76
4797,473,3,28
4798,8,8,72
4799,948,4,50
4800,851,5,80
4801,283,2,47
4802,512,1,6
4803,567,4,84
4804,978,10,48
4805,869,8,59
4806,484,4,55
4807,134,6,58
4808,560,3,68
4809,100,9,83
4810,922,8,66
4811,40,7,39
4812,821,7,72
4813,862,4,58
4814,287,6,39
4815,79,9,23
4816,321,5,92
4817,385,8,59
4818,733,3,85
4819,413,3,41
4820,241,4,46
4821,483,7,34
4822,743,7,14
4823,957,2,75
4824,520,2,16
4825,973,7,76
4826,662,2,84
4827,555,8,61
4828,784,5,54
4829,465,9,5
4830,310,10,47
4831,654,8,10
4832,877,10,19
4833,135,6,91
4834,791,5,35
4835,281,3,16
4836,39,7,8
4837,86,6,65
4838,395,3,18
4839,977,3,13
4840,286,9,68
4841,560,9,72
4842,707,5,2
4843,331,1,39
4844,176,7,80
4845,730,3,78
4846,392,6,29
4847,808,1,43
4848,885,9,52
4849,213,8,69
4850,34,2,63
4851,816,6,52
4852,796,3,58
4853,948,6,62
4854,557,1,32
4855,719,5,4
4856,783,7,5
4857,826,3,23
4858,587,3,98
4859,60,10,2
4860,287,5,16
4861,730,5,67
4862,665,4,6
4863,253,1,41
4864,101,8,79
4865,96,4,52
4866,719,3,9
4867,560,2,94
4868,299,5,10
4869,219,2,40
4870,947,2,85
4871,327,6,62
4872,560,4,84
4873,314,3,52
4874,717,7,88
4875,240,10,54
4876,503,10,96
4877,1,6,91
4878,407,1,62
4879,604,4,98
4880,682,4,73
4881,158,7,54
4882,780,4,83
4883,358,6,20
4884,854,5,46
4885,184,3,92
4886,496,5,54
4887,302,4,83
4888,234,3,76
4889,573,10,78
4890,572,4,49
4891,275,6,21
4892,205,9,32
4893,343,1,24
4894,77,1,96
4895,230,7,97
4896,766,2,34
4897,584,7,73
4898,701,2,59
4899,426,10,43
4900,842,7,41
4901,981,9,95
4902,975,6,31
4903,733,7,75
4904,301,7,3
4905,650,5,37
4906,411,6,19
4907,397,8,82
4908,936,5,57
4909,466,10,3
4910,932,8,36
4911,799,9,74
4912,159,2,29
4913,563,7,65
4914,896,3,27
4915,93,6,2
4916,591,8,49
4917,520,5,90
4918,833,7,72
4919,161,6,4
4920,699,10,63
4921,496,2,20
4922,619,3,21
4923,648,9,41
4924,598,2,82
4925,485,9,7
4926,634,8,50
4927,614,7,45
4928,885,4,84
4929,281,8,91
4930,630,6,74
4931,971,2,19
4932,442,8,9
4933,377,2,94
4934,171,10,82
4935,214,2,16
4936,787,4,3
4937,697,2,46
4938,863,7,44
4939,230,9,27
4940,735,8,98
4941,712,8,34
4942,474,9,78
4943,444,2,78
4944,855,3,12
4945,22,3,78
4946,821,5,21
4947,242,10,79
4948,852,4,46
4949,736,9,59
4950,74,9,48
4951,293,5,31
4952,532,6,94
4953,988,2,84
4954,862,5,71
4955,924,5,57
4956,520,6,61
4957,771,6,97
4958,100,3,80
4959,278,1,39
4960,393,1,93
4961,741,1,45
4962,619,9,6
4963,194,10,15
4964,850,10,25
4965,784,6,90
4966,426,10,57
4967,741,9,21
4968,796,6,36
4969,728,7,15
4970,667,8,38
4971,118,9,84
4972,50,1,72
4973,951,3,45
4974,234,4,57
4975,11,9,2
4976,929,1,4
4977,751,6,21
4978,881,10,96
4979,199,10,55
4980,459,7,83
4981,548,9,58
4982,792,8,31
4983,867,5,3
4984,618,9,40
4985,384,7,92
4986,641,5,13
4987,755,8,72
4988,649,2,27
4989,681,4,62
4990,659,3,73
4991,742,5,58
4992,938,1,66
4993,379,6,79
4994,39,2,23
4995,855,4,10
4996,842,6,64
4997,230,1,83
4998,267,10,51
4999,457,9,89
5000,282,5,58
